/dcl01/leek/data/recount-website/rse/rse_sra/SRP014487/rse_gene.Rdata	rse_gene.Rdata	SRP014487
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014487/files_info.tsv	files_info.tsv	SRP014487
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014540/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014540/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014540/rse_exon.Rdata	rse_exon.Rdata	SRP014540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014540/rse_gene.Rdata	rse_gene.Rdata	SRP014540
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014540/files_info.tsv	files_info.tsv	SRP014540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014542/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014542/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014542/rse_exon.Rdata	rse_exon.Rdata	SRP014542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014542/rse_gene.Rdata	rse_gene.Rdata	SRP014542
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014542/files_info.tsv	files_info.tsv	SRP014542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014565/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014565
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014565/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014565
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014565/rse_exon.Rdata	rse_exon.Rdata	SRP014565
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014565/rse_gene.Rdata	rse_gene.Rdata	SRP014565
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014565/files_info.tsv	files_info.tsv	SRP014565
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014566/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014566
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014566/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014566
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014566/rse_exon.Rdata	rse_exon.Rdata	SRP014566
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014566/rse_gene.Rdata	rse_gene.Rdata	SRP014566
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014566/files_info.tsv	files_info.tsv	SRP014566
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014574/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014574
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014574/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014574
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014574/rse_exon.Rdata	rse_exon.Rdata	SRP014574
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014574/rse_gene.Rdata	rse_gene.Rdata	SRP014574
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014574/files_info.tsv	files_info.tsv	SRP014574
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014591/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014591/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014591/rse_exon.Rdata	rse_exon.Rdata	SRP014591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014591/rse_gene.Rdata	rse_gene.Rdata	SRP014591
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014591/files_info.tsv	files_info.tsv	SRP014591
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014620/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014620/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014620/rse_exon.Rdata	rse_exon.Rdata	SRP014620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014620/rse_gene.Rdata	rse_gene.Rdata	SRP014620
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014620/files_info.tsv	files_info.tsv	SRP014620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014624/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014624
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014624/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014624
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014624/rse_exon.Rdata	rse_exon.Rdata	SRP014624
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014624/rse_gene.Rdata	rse_gene.Rdata	SRP014624
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014624/files_info.tsv	files_info.tsv	SRP014624
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014626/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014626/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014626/rse_exon.Rdata	rse_exon.Rdata	SRP014626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014626/rse_gene.Rdata	rse_gene.Rdata	SRP014626
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014626/files_info.tsv	files_info.tsv	SRP014626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014629/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014629/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014629/rse_exon.Rdata	rse_exon.Rdata	SRP014629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014629/rse_gene.Rdata	rse_gene.Rdata	SRP014629
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014629/files_info.tsv	files_info.tsv	SRP014629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014635/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014635
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014635/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014635
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014635/rse_exon.Rdata	rse_exon.Rdata	SRP014635
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014635/rse_gene.Rdata	rse_gene.Rdata	SRP014635
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014635/files_info.tsv	files_info.tsv	SRP014635
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014670/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014670/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014670/rse_exon.Rdata	rse_exon.Rdata	SRP014670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014670/rse_gene.Rdata	rse_gene.Rdata	SRP014670
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014670/files_info.tsv	files_info.tsv	SRP014670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014671/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014671
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014671/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014671
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014671/rse_exon.Rdata	rse_exon.Rdata	SRP014671
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014671/rse_gene.Rdata	rse_gene.Rdata	SRP014671
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014671/files_info.tsv	files_info.tsv	SRP014671
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014675/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014675/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014675/rse_exon.Rdata	rse_exon.Rdata	SRP014675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014675/rse_gene.Rdata	rse_gene.Rdata	SRP014675
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014675/files_info.tsv	files_info.tsv	SRP014675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014688/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014688/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014688/rse_exon.Rdata	rse_exon.Rdata	SRP014688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014688/rse_gene.Rdata	rse_gene.Rdata	SRP014688
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014688/files_info.tsv	files_info.tsv	SRP014688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014739/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014739/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014739/rse_exon.Rdata	rse_exon.Rdata	SRP014739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014739/rse_gene.Rdata	rse_gene.Rdata	SRP014739
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014739/files_info.tsv	files_info.tsv	SRP014739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014754/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014754
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014754/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014754
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014754/rse_exon.Rdata	rse_exon.Rdata	SRP014754
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014754/rse_gene.Rdata	rse_gene.Rdata	SRP014754
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014754/files_info.tsv	files_info.tsv	SRP014754
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014759/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014759
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014759/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014759
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014759/rse_exon.Rdata	rse_exon.Rdata	SRP014759
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014759/rse_gene.Rdata	rse_gene.Rdata	SRP014759
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014759/files_info.tsv	files_info.tsv	SRP014759
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014790/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014790/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014790/rse_exon.Rdata	rse_exon.Rdata	SRP014790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014790/rse_gene.Rdata	rse_gene.Rdata	SRP014790
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014790/files_info.tsv	files_info.tsv	SRP014790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014809/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014809
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014809/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014809
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014809/rse_exon.Rdata	rse_exon.Rdata	SRP014809
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014809/rse_gene.Rdata	rse_gene.Rdata	SRP014809
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014809/files_info.tsv	files_info.tsv	SRP014809
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014830/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014830
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014830/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014830
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014830/rse_exon.Rdata	rse_exon.Rdata	SRP014830
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014830/rse_gene.Rdata	rse_gene.Rdata	SRP014830
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014830/files_info.tsv	files_info.tsv	SRP014830
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014842/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014842
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014842/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014842
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014842/rse_exon.Rdata	rse_exon.Rdata	SRP014842
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014842/rse_gene.Rdata	rse_gene.Rdata	SRP014842
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014842/files_info.tsv	files_info.tsv	SRP014842
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014844/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014844/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014844/rse_exon.Rdata	rse_exon.Rdata	SRP014844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014844/rse_gene.Rdata	rse_gene.Rdata	SRP014844
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014844/files_info.tsv	files_info.tsv	SRP014844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014856/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014856/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014856/rse_exon.Rdata	rse_exon.Rdata	SRP014856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014856/rse_gene.Rdata	rse_gene.Rdata	SRP014856
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014856/files_info.tsv	files_info.tsv	SRP014856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014857/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014857
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014857/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014857
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014857/rse_exon.Rdata	rse_exon.Rdata	SRP014857
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014857/rse_gene.Rdata	rse_gene.Rdata	SRP014857
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014857/files_info.tsv	files_info.tsv	SRP014857
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014867/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014867
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014867/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014867
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014867/rse_exon.Rdata	rse_exon.Rdata	SRP014867
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014867/rse_gene.Rdata	rse_gene.Rdata	SRP014867
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014867/files_info.tsv	files_info.tsv	SRP014867
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014906/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014906
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014906/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014906
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014906/rse_exon.Rdata	rse_exon.Rdata	SRP014906
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014906/rse_gene.Rdata	rse_gene.Rdata	SRP014906
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014906/files_info.tsv	files_info.tsv	SRP014906
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014920/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014920
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014920/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014920
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014920/rse_exon.Rdata	rse_exon.Rdata	SRP014920
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014920/rse_gene.Rdata	rse_gene.Rdata	SRP014920
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014920/files_info.tsv	files_info.tsv	SRP014920
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014925/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP014925
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014925/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP014925
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014925/rse_exon.Rdata	rse_exon.Rdata	SRP014925
/dcl01/leek/data/recount-website/rse/rse_sra/SRP014925/rse_gene.Rdata	rse_gene.Rdata	SRP014925
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP014925/files_info.tsv	files_info.tsv	SRP014925
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015003/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015003/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015003/rse_exon.Rdata	rse_exon.Rdata	SRP015003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015003/rse_gene.Rdata	rse_gene.Rdata	SRP015003
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015003/files_info.tsv	files_info.tsv	SRP015003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015013/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015013
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015013/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015013
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015013/rse_exon.Rdata	rse_exon.Rdata	SRP015013
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015013/rse_gene.Rdata	rse_gene.Rdata	SRP015013
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015013/files_info.tsv	files_info.tsv	SRP015013
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015138/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015138/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015138/rse_exon.Rdata	rse_exon.Rdata	SRP015138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015138/rse_gene.Rdata	rse_gene.Rdata	SRP015138
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015138/files_info.tsv	files_info.tsv	SRP015138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015336/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015336/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015336/rse_exon.Rdata	rse_exon.Rdata	SRP015336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015336/rse_gene.Rdata	rse_gene.Rdata	SRP015336
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015336/files_info.tsv	files_info.tsv	SRP015336
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015360/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015360
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015360/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015360
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015360/rse_exon.Rdata	rse_exon.Rdata	SRP015360
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015360/rse_gene.Rdata	rse_gene.Rdata	SRP015360
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015360/files_info.tsv	files_info.tsv	SRP015360
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015361/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015361
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015361/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015361
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015361/rse_exon.Rdata	rse_exon.Rdata	SRP015361
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015361/rse_gene.Rdata	rse_gene.Rdata	SRP015361
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015361/files_info.tsv	files_info.tsv	SRP015361
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015370/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015370
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015370/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015370
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015370/rse_exon.Rdata	rse_exon.Rdata	SRP015370
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015370/rse_gene.Rdata	rse_gene.Rdata	SRP015370
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015370/files_info.tsv	files_info.tsv	SRP015370
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015409/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015409
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015409/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015409
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015409/rse_exon.Rdata	rse_exon.Rdata	SRP015409
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015409/rse_gene.Rdata	rse_gene.Rdata	SRP015409
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015409/files_info.tsv	files_info.tsv	SRP015409
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015419/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015419
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015419/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015419
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015419/rse_exon.Rdata	rse_exon.Rdata	SRP015419
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015419/rse_gene.Rdata	rse_gene.Rdata	SRP015419
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015419/files_info.tsv	files_info.tsv	SRP015419
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015435/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015435
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015435/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015435
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015435/rse_exon.Rdata	rse_exon.Rdata	SRP015435
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015435/rse_gene.Rdata	rse_gene.Rdata	SRP015435
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015435/files_info.tsv	files_info.tsv	SRP015435
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015439/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015439
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015439/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015439
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015439/rse_exon.Rdata	rse_exon.Rdata	SRP015439
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015439/rse_gene.Rdata	rse_gene.Rdata	SRP015439
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015439/files_info.tsv	files_info.tsv	SRP015439
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015449/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015449
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015449/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015449
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015449/rse_exon.Rdata	rse_exon.Rdata	SRP015449
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015449/rse_gene.Rdata	rse_gene.Rdata	SRP015449
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015449/files_info.tsv	files_info.tsv	SRP015449
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015640/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015640
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015640/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015640
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015640/rse_exon.Rdata	rse_exon.Rdata	SRP015640
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015640/rse_gene.Rdata	rse_gene.Rdata	SRP015640
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015640/files_info.tsv	files_info.tsv	SRP015640
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015668/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015668
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015668/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015668
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015668/rse_exon.Rdata	rse_exon.Rdata	SRP015668
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015668/rse_gene.Rdata	rse_gene.Rdata	SRP015668
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015668/files_info.tsv	files_info.tsv	SRP015668
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015670/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015670/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015670/rse_exon.Rdata	rse_exon.Rdata	SRP015670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015670/rse_gene.Rdata	rse_gene.Rdata	SRP015670
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015670/files_info.tsv	files_info.tsv	SRP015670
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015678/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015678
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015678/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015678
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015678/rse_exon.Rdata	rse_exon.Rdata	SRP015678
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015678/rse_gene.Rdata	rse_gene.Rdata	SRP015678
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015678/files_info.tsv	files_info.tsv	SRP015678
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015711/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015711
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015711/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015711
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015711/rse_exon.Rdata	rse_exon.Rdata	SRP015711
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015711/rse_gene.Rdata	rse_gene.Rdata	SRP015711
